product,price,quantity,date,region,Sales
pink morsel,$3.00,526,2020-10-13,north,$1578.00
pink morsel,$3.00,546,2020-10-13,south,$1638.00
pink morsel,$3.00,505,2020-10-13,east,$1515.00
pink morsel,$3.00,561,2020-10-13,west,$1683.00
pink morsel,$3.00,560,2020-10-14,north,$1680.00
pink morsel,$3.00,585,2020-10-14,south,$1755.00
pink morsel,$3.00,528,2020-10-14,east,$1584.00
pink morsel,$3.00,530,2020-10-14,west,$1590.00
pink morsel,$3.00,506,2020-10-15,north,$1518.00
pink morsel,$3.00,567,2020-10-15,south,$1701.00
pink morsel,$3.00,572,2020-10-15,east,$1716.00
pink morsel,$3.00,521,2020-10-15,west,$1563.00
pink morsel,$3.00,546,2020-10-16,north,$1638.00
pink morsel,$3.00,563,2020-10-16,south,$1689.00
pink morsel,$3.00,505,2020-10-16,east,$1515.00
pink morsel,$3.00,544,2020-10-16,west,$1632.00
pink morsel,$3.00,503,2020-10-17,north,$1509.00
pink morsel,$3.00,597,2020-10-17,south,$1791.00
pink morsel,$3.00,503,2020-10-17,east,$1509.00
pink morsel,$3.00,592,2020-10-17,west,$1776.00
pink morsel,$3.00,508,2020-10-18,north,$1524.00
pink morsel,$3.00,572,2020-10-18,south,$1716.00
pink morsel,$3.00,526,2020-10-18,east,$1578.00
pink morsel,$3.00,571,2020-10-18,west,$1713.00
pink morsel,$3.00,552,2020-10-19,north,$1656.00
pink morsel,$3.00,575,2020-10-19,south,$1725.00
pink morsel,$3.00,518,2020-10-19,east,$1554.00
pink morsel,$3.00,508,2020-10-19,west,$1524.00
pink morsel,$3.00,523,2020-10-20,north,$1569.00
pink morsel,$3.00,586,2020-10-20,south,$1758.00
pink morsel,$3.00,586,2020-10-20,east,$1758.00
pink morsel,$3.00,538,2020-10-20,west,$1614.00
pink morsel,$3.00,580,2020-10-21,north,$1740.00
pink morsel,$3.00,507,2020-10-21,south,$1521.00
pink morsel,$3.00,574,2020-10-21,east,$1722.00
pink morsel,$3.00,535,2020-10-21,west,$1605.00
pink morsel,$3.00,583,2020-10-22,north,$1749.00
pink morsel,$3.00,546,2020-10-22,south,$1638.00
pink morsel,$3.00,570,2020-10-22,east,$1710.00
pink morsel,$3.00,556,2020-10-22,west,$1668.00
pink morsel,$3.00,545,2020-10-23,north,$1635.00
pink morsel,$3.00,511,2020-10-23,south,$1533.00
pink morsel,$3.00,545,2020-10-23,east,$1635.00
pink morsel,$3.00,525,2020-10-23,west,$1575.00
pink morsel,$3.00,579,2020-10-24,north,$1737.00
pink morsel,$3.00,531,2020-10-24,south,$1593.00
pink morsel,$3.00,569,2020-10-24,east,$1707.00
pink morsel,$3.00,512,2020-10-24,west,$1536.00
pink morsel,$3.00,563,2020-10-25,north,$1689.00
pink morsel,$3.00,560,2020-10-25,south,$1680.00
pink morsel,$3.00,535,2020-10-25,east,$1605.00
pink morsel,$3.00,539,2020-10-25,west,$1617.00
pink morsel,$3.00,582,2020-10-26,north,$1746.00
pink morsel,$3.00,506,2020-10-26,south,$1518.00
pink morsel,$3.00,552,2020-10-26,east,$1656.00
pink morsel,$3.00,514,2020-10-26,west,$1542.00
pink morsel,$3.00,527,2020-10-27,north,$1581.00
pink morsel,$3.00,572,2020-10-27,south,$1716.00
pink morsel,$3.00,561,2020-10-27,east,$1683.00
pink morsel,$3.00,506,2020-10-27,west,$1518.00
pink morsel,$3.00,582,2020-10-28,north,$1746.00
pink morsel,$3.00,529,2020-10-28,south,$1587.00
pink morsel,$3.00,548,2020-10-28,east,$1644.00
pink morsel,$3.00,577,2020-10-28,west,$1731.00
pink morsel,$3.00,590,2020-10-29,north,$1770.00
pink morsel,$3.00,564,2020-10-29,south,$1692.00
pink morsel,$3.00,519,2020-10-29,east,$1557.00
pink morsel,$3.00,508,2020-10-29,west,$1524.00
pink morsel,$3.00,591,2020-10-30,north,$1773.00
pink morsel,$3.00,563,2020-10-30,south,$1689.00
pink morsel,$3.00,592,2020-10-30,east,$1776.00
pink morsel,$3.00,562,2020-10-30,west,$1686.00
pink morsel,$3.00,527,2020-10-31,north,$1581.00
pink morsel,$3.00,586,2020-10-31,south,$1758.00
pink morsel,$3.00,585,2020-10-31,east,$1755.00
pink morsel,$3.00,556,2020-10-31,west,$1668.00
pink morsel,$3.00,555,2020-11-01,north,$1665.00
pink morsel,$3.00,517,2020-11-01,south,$1551.00
pink morsel,$3.00,590,2020-11-01,east,$1770.00
pink morsel,$3.00,531,2020-11-01,west,$1593.00
pink morsel,$3.00,578,2020-11-02,north,$1734.00
pink morsel,$3.00,500,2020-11-02,south,$1500.00
pink morsel,$3.00,580,2020-11-02,east,$1740.00
pink morsel,$3.00,562,2020-11-02,west,$1686.00
pink morsel,$3.00,517,2020-11-03,north,$1551.00
pink morsel,$3.00,584,2020-11-03,south,$1752.00
pink morsel,$3.00,582,2020-11-03,east,$1746.00
pink morsel,$3.00,527,2020-11-03,west,$1581.00
pink morsel,$3.00,591,2020-11-04,north,$1773.00
pink morsel,$3.00,596,2020-11-04,south,$1788.00
pink morsel,$3.00,515,2020-11-04,east,$1545.00
pink morsel,$3.00,502,2020-11-04,west,$1506.00
pink morsel,$3.00,548,2020-11-05,north,$1644.00
pink morsel,$3.00,535,2020-11-05,south,$1605.00
pink morsel,$3.00,562,2020-11-05,east,$1686.00
pink morsel,$3.00,513,2020-11-05,west,$1539.00
pink morsel,$3.00,575,2020-11-06,north,$1725.00
pink morsel,$3.00,533,2020-11-06,south,$1599.00
pink morsel,$3.00,553,2020-11-06,east,$1659.00
pink morsel,$3.00,525,2020-11-06,west,$1575.00
pink morsel,$3.00,551,2020-11-07,north,$1653.00
pink morsel,$3.00,547,2020-11-07,south,$1641.00
pink morsel,$3.00,529,2020-11-07,east,$1587.00
pink morsel,$3.00,586,2020-11-07,west,$1758.00
pink morsel,$3.00,595,2020-11-08,north,$1785.00
pink morsel,$3.00,565,2020-11-08,south,$1695.00
pink morsel,$3.00,527,2020-11-08,east,$1581.00
pink morsel,$3.00,578,2020-11-08,west,$1734.00
pink morsel,$3.00,596,2020-11-09,north,$1788.00
pink morsel,$3.00,531,2020-11-09,south,$1593.00
pink morsel,$3.00,531,2020-11-09,east,$1593.00
pink morsel,$3.00,504,2020-11-09,west,$1512.00
pink morsel,$3.00,546,2020-11-10,north,$1638.00
pink morsel,$3.00,578,2020-11-10,south,$1734.00
pink morsel,$3.00,565,2020-11-10,east,$1695.00
pink morsel,$3.00,546,2020-11-10,west,$1638.00
pink morsel,$3.00,565,2020-11-11,north,$1695.00
pink morsel,$3.00,511,2020-11-11,south,$1533.00
pink morsel,$3.00,577,2020-11-11,east,$1731.00
pink morsel,$3.00,563,2020-11-11,west,$1689.00
pink morsel,$3.00,571,2020-11-12,north,$1713.00
pink morsel,$3.00,532,2020-11-12,south,$1596.00
pink morsel,$3.00,562,2020-11-12,east,$1686.00
pink morsel,$3.00,505,2020-11-12,west,$1515.00
pink morsel,$3.00,527,2020-11-13,north,$1581.00
pink morsel,$3.00,507,2020-11-13,south,$1521.00
pink morsel,$3.00,559,2020-11-13,east,$1677.00
pink morsel,$3.00,545,2020-11-13,west,$1635.00
pink morsel,$3.00,583,2020-11-14,north,$1749.00
pink morsel,$3.00,514,2020-11-14,south,$1542.00
pink morsel,$3.00,534,2020-11-14,east,$1602.00
pink morsel,$3.00,519,2020-11-14,west,$1557.00
pink morsel,$3.00,562,2020-11-15,north,$1686.00
pink morsel,$3.00,546,2020-11-15,south,$1638.00
pink morsel,$3.00,598,2020-11-15,east,$1794.00
pink morsel,$3.00,553,2020-11-15,west,$1659.00
pink morsel,$3.00,591,2020-11-16,north,$1773.00
pink morsel,$3.00,557,2020-11-16,south,$1671.00
pink morsel,$3.00,542,2020-11-16,east,$1626.00
